.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4109)
   ö &   
     #  +  3  ;  C  K  S  W  Z  x  å  î  ò  û  ∫  Ω   “ ! ⁄ " ﬁ # Â $ % ' (! )% *, +H ,K .` /h 0l 1s 2è 5ó ú 7    é   ù O P   WF Q R  ò % S R  ﬁ & S R % & S R l # S R  ô T U  	î V U  è W U  ä X U 	 û  Y U  Â  Y U ,  Y U s  Y U  Z     ˇ Z  [   ˚ D˚ F˚ F˚ C  \    ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ˛∫æ   = ™  ejercicio06/Principal  java/lang/Object <init> ()V Code
  	   LineNumberTable LocalVariableTable this Lejercicio06/Principal; main ([Ljava/lang/String;)V?ÿQÎÖ∏R?Ì∏QÎÖ@=p£◊
=?ı¬è\(ˆ?Ìp£◊
=q?Û333333  Tierra	  !   java/lang/System " # out Ljava/io/PrintStream; % >Bienvenido al programa para saber cuanto pesas en otro planeta
 ' ) ( java/io/PrintStream * + println (Ljava/lang/String;)V - Indique que quiere hacer: / Establecer peso		1 1 Seleccionar planeta	2 3 Realizar los calculos	3 5 	Salir			4 7 **************************** 9 Peso seleccionado: %.2f

 ; = < java/lang/Double > ? valueOf (D)Ljava/lang/Double;
 ' A B C printf <(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintStream; E java/lang/StringBuilder G Planeta seleccionado: 
 D I  +
 D K L M append -(Ljava/lang/String;)Ljava/lang/StringBuilder;
 D O P Q toString ()Ljava/lang/String;
 S U T utilidades/Leer V W datoInt ()I Y Indique su peso:
 S [ \ ] 
datoDouble ()D _ 'Indique el planeta que quiere comparar: a 
Mercurio	1 c Venus		2 e 	Tierra		3 g Marte		4 i J√∫piter		5 k 
Saturno		6 m Urano		7 o 
Neptuno		8 q *********************** s Mercurio u Venus w Marte y J√∫piter { Saturno } Urano  Neptuno Å  Su peso es de %.2f en Mercurio

 É Su peso es de %.2f en Venus

 Ö Su peso es de %.2f en Tierra

 á Su peso es de %.2f en Marte

 â  Su peso es de %.2f en J√∫piter

 ã  Su peso es de %.2f en Saturno
\n ç Su peso es de %.2f en Urano

 è Su peso es de %.2f en Neptuno

 ë Gracias por usar el programa args [Ljava/lang/String; peso D total mercurio venus tierra marte jupiter saturno urano neptuno 	seleccion I planeta menuPlaneta Ljava/lang/String; StackMapTable ì ß java/lang/String 
SourceFile Principal.java !               /     *∑ ±    
                    	          ÆH 9 99	 9 9 9 9 96:≤ $∂ &6≤ ,∂ &≤ .∂ &≤ 0∂ &≤ 2∂ &≤ 4∂ &≤ 6∂ &≤ 8Ω Y'∏ :S∂ @W≤ ª DYF∑ H∂ J∂ N∂ &≤ 6∂ &∏ R6™     ı            +   Ë≤ X∂ &∏ ZHßÕ≤ ^∂ &≤ `∂ &≤ b∂ &≤ d∂ &≤ f∂ &≤ h∂ &≤ j∂ &≤ l∂ &≤ n∂ &≤ p∂ &∏ R6™    c         .   5   <   C   J   Q   X   _r:ßAt:ß::ß3v:ß,x:ß%z:ß|:ß~:ß™            .   J   f   Ç   û   ∫   ÷   Ú'kJ≤ ÄΩ Y)∏ :S∂ @Wß ƒ'kJ≤ ÇΩ Y)∏ :S∂ @Wß ®'	kJ≤ ÑΩ Y)∏ :S∂ @Wß å'kJ≤ ÜΩ Y)∏ :S∂ @Wß p'kJ≤ àΩ Y)∏ :S∂ @Wß T'kJ≤ äΩ Y)∏ :S∂ @Wß 8'kJ≤ åΩ Y)∏ :S∂ @Wß 'kJ≤ éΩ Y)∏ :S∂ @W§˝õ†˝ï≤ ê∂ &±    
  2 L    (  +  /  7  :  B  J  R  Z  b  j  ~  ï  ù  ¢ ! ¿ # » $ Ã % œ ' ◊ ( ﬂ ) Á * Ô + ˜ , ˇ - . / 0 1$ 2T 4X 5[ 7_ 8b :f ;i =m >p @t Aw C{ D~ FÇ GÖ Iâ Lå Nº P¡ Q’ Rÿ T› UÒ VÙ X˘ Y Z \ ]) ^, `1 aE bH dM ea fd hi i} jÄ lÖ mô sú ü u• v≠ w    ‘   Æ í ì   ¨ î ï ¡  ñ ï ›  ñ ï ˘  ñ ï   ñ ï 1  ñ ï M  ñ ï i  ñ ï Ö  ñ ï  ß ó ï  ¢ ò ï  ü ô ï 	 ö ö ï  ï õ ï  ê ú ï  #ã ù ï  (Ü û ï  :t ü †  +É ° †  / ¢ £  §   L ˇ 7  •    ¶  ˇ à  •   ¶  ˚ Ñ/  ®    ©                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ˛∫æ   = W  ejercicio07/Principal  java/lang/Object <init> ()V Code
  	   LineNumberTable LocalVariableTable this Lejercicio07/Principal; main ([Ljava/lang/String;)V	    java/lang/System   out Ljava/io/PrintStream;  3bienvenido al programa de las tablas de multiplicar
    java/io/PrintStream   println (Ljava/lang/String;)V  5Indique el n√∫mero con el que quieres saber su tabla:
 ! # " utilidades/Leer $ % datoInt ()I ' java/lang/StringBuilder ) 
Tabla del 
 & +  
 & - . / append (I)Ljava/lang/StringBuilder; 1 :
 & 3 . 4 -(Ljava/lang/String;)Ljava/lang/StringBuilder;
 & 6 7 8 toString ()Ljava/lang/String; : ***************************** < 	%dx%d=	%d

 > @ ? java/lang/Integer A B valueOf (I)Ljava/lang/Integer;
  D E F printf <(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintStream; H %Si quiere calcular otra tabla pulse 1 J Gracias por usar el programa args [Ljava/lang/String; 	exponente I numero total tabla 	respuesta StackMapTable L 
SourceFile Principal.java !               /     *∑ ±    
                    	      _     ò<
66≤ ∂ ≤ ∂ ∏  =≤ ª &Y(∑ *∂ ,0∂ 2∂ 5∂ ≤ 9∂ ß ,h>≤ ;Ω Y∏ =SY∏ =SY∏ =S∂ CWÑ§ˇ‘≤ 9∂ ≤ G∂ ∏  6<üˇÖ≤ I∂ ±    
   J    	 	 
       8  @  C  G  i  l  r  z  Ç  á  â  è  ó     >    ò K L    ñ M N   { O N  G % P N   í Q N  	 è R N  S   ! ˇ   T    ˇ 1  T   (  U    V                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ˛∫æ   = O  ejercicio08/Principal  java/lang/Object <init> ()V Code
  	   LineNumberTable LocalVariableTable this Lejercicio08/Principal; main ([Ljava/lang/String;)V	    java/lang/System   out Ljava/io/PrintStream;  !Bienvenido al sumador de n√∫meros
    java/io/PrintStream   println (Ljava/lang/String;)V   Por favor, indique sus n√∫meros: ! java/lang/StringBuilder # Indique el 
   %  
   ' ( ) append (I)Ljava/lang/StringBuilder; +  n√∫mero
   - ( . -(Ljava/lang/String;)Ljava/lang/StringBuilder;
   0 1 2 toString ()Ljava/lang/String;
 4 6 5 utilidades/Leer 7 8 datoInt ()I
 : < ; java/lang/String = > valueOf (I)Ljava/lang/String; @  +  B La suma total es de:  D Gracias por usar el programa args [Ljava/lang/String; numero I num1 total StackMapTable F 
SourceFile Principal.java !               /     *∑ ±    
                    	           <>≤ ∂ ≤ ∂ ß F≤ ª  Y"∑ $∂ &*∂ ,∂ /∂ ∏ 3=≤ ª  Y∏ 9∑ $?∂ ,∂ &∂ /∂ `>Ñ
§ˇ∫≤ ª  YA∑ $∂ &∂ /∂ ≤ C∂ ±    
   6    	         2  6  S  W  Z  `  v  ~     *     E F    } G H  6 $ I H   { J H  K    ˇ   L   ˚ B  M    N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ˛∫æ   = ;  ejercicio09/Principal  java/lang/Object <init> ()V Code
  	   LineNumberTable LocalVariableTable this Lejercicio09/Principal; main ([Ljava/lang/String;)V	    java/lang/System   out Ljava/io/PrintStream;  #Bienvenido al programa de las sumas
    java/io/PrintStream   println (Ljava/lang/String;)V  Introduzca un n√∫mero:
 ! # " utilidades/Leer $ % 
datoDouble ()D ' El total es: %.2f
 ) + * java/lang/Double , - valueOf (D)Ljava/lang/Double;
  / 0 1 printf <(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintStream; args [Ljava/lang/String; pedirNumero D total StackMapTable 3 
SourceFile Principal.java !               /     *∑ ±    
                    	       æ     ;J≤ ∂ ≤ ∂ ∏  H'óõ )'cJ'óúˇÁ≤ &Ω Y)∏ (S∂ .W±    
   * 
   
   
           "  &  :          ; 2 3    % 4 5   9 6 5  7    ˇ 
  8    ˇ   8    9    :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 pseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.eclipse.osgi 4 0 2022-10-19 18:30:51.709
!MESSAGE Unable to extract content: osgi.identity; osgi.identity="org.eclipse.debug.ui"; type="osgi.bundle"; version:Version="3.17.0.v20220817-1312"; singleton:="true": icons/full/elcl16/rem_all_co.png
!STACK 0
java.nio.file.AccessDeniedException: D:\eclipse\eclipse\configuration\org.eclipse.osgi\262\0\.cp\icons\full\elcl16\staged708.tmp
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275)
	at java.base/sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110)
	at java.base/java.nio.file.Files.deleteIfExists(Files.java:1191)
	at java.base/java.nio.file.Files.copy(Files.java:3148)
	at org.eclipse.osgi.storage.StorageUtil.readFile(StorageUtil.java:76)
	at org.eclipse.osgi.storage.BundleInfo$Generation.storeContent(BundleInfo.java:387)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getFile(CloseableBundleFile.java:223)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleEntry.getFileURL(ZipBundleEntry.java:107)
	at org.eclipse.osgi.storage.url.BundleURLConnection.getFileURL(BundleURLConnection.java:143)
	at org.eclipse.osgi.storage.url.BundleURLConverter.toFileURL(BundleURLConverter.java:38)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:266)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:244)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:58)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:419)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:672)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:275)
	at org.eclipse.jface.resource.DeferredImageDescriptor.createImage(DeferredImageDescriptor.java:80)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:230)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:55)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:88)
	at org.eclipse.jface.resource.LazyResourceManager.create(LazyResourceManager.java:97)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:72)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:88)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:195)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1018)
	at org.eclipse.jface.action.ActionContributionItem.updateToolItem(ActionContributionItem.java:776)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:739)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:350)
n.ActionContributionItem.updateToolItem(ActionContributionItem.java:776)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:739)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:350)
	at org.eclipse.jface.action.SubContributionItem.fill(SubContributionItem.java:75)
	at org.eclipse.jface.action.ToolBarManager.update(ToolBarManager.java:358)
	at org.eclipse.ui.internal.e4.compatibility.ActionBars.updateActionBars(ActionBars.java:68)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:937)
	at org.eclipse.ui.internal.console.ConsoleView.showPageRec(ConsoleView.java:169)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:701)
	at org.eclipse.ui.internal.console.ConsoleView.display(ConsoleView.java:513)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:437)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4043)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3648)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.eclipse.osgi 4 0 2022-10-19 18:56:21.534
!MESSAGE Unable to extract content: osgi.identity; osgi.identity="org.eclipse.debug.ui"; type="osgi.bundle"; version:Version="3.17.0.v20220817-1312"; singleton:="true": icons/full/elcl16/terminate_co.png
!STACK 0
java.nio.file.AccessDeniedException: D:\eclipse\eclipse\configuration\org.eclipse.osgi\262\0\.cp\icons\full\elcl16\staged975.tmp
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275)
	at java.base/sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110)
	at java.base/java.nio.file.Files.deleteIfExists(Files.java:1191)
	at java.base/java.nio.file.Files.copy(Files.java:3148)
	at org.eclipse.osgi.storage.StorageUtil.readFile(rg.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4068)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.eclipse.jface 4 0 2022-10-19 18:25:42.713
!MESSAGE The URL "bundleentry://414.fwk1283900416/icons/full/etool16/run_sbook.png" could not be extracted probably due to insufficient permissions or insufficient disk space.
!STACK 0
java.io.IOException: The URL "bundleentry://414.fwk1283900416/icons/full/etool16/run_sbook.png" could not be extracted probably due to insufficient permissions or insufficient disk space.
	at org.eclipse.osgi.storage.url.BundleURLConverter.toFileURL(BundleURLConverter.java:44)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:266)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:244)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:58)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:419)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:672)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:275)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:230)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:55)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:88)
	at org.eclipse.jface.resource.LazyResourceManager.create(LazyResourceManager.java:103)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:72)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:88)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:195)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1046)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItem(ActionContributionItem.java:917)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.bstractResourceManager.create(AbstractResourceManager.java:88)
	at org.eclipse.jface.resource.LazyResourceManager.create(LazyResourceManager.java:103)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:72)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:88)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:195)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1019)
	at org.eclipse.jface.action.ActionContributionItem.updateToolItem(ActionContributionItem.java:776)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:739)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:350)
	at org.eclipse.jface.action.SubContributionItem.fill(SubContributionItem.java:75)
	at org.eclipse.jface.action.ToolBarManager.update(ToolBarManager.java:358)
	at org.eclipse.ui.internal.e4.compatibility.ActionBars.updateActionBars(ActionBars.java:68)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:937)
	at org.eclipse.ui.internal.console.ConsoleView.showPageRec(ConsoleView.java:169)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:701)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$0(ConsoleView.java:412)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4043)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3648)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.eclipse.osgi 4 0 2022-10-19 18:26:09.686
!MESSAGE Unable to extract content: osgi.identity; osgi.identity="org.eclipse.debug.ui"; type="osgi.bundle"; version:Version="3.17.0.v20220817-1312"; singleton:="true": icons/full/elcl16/writeout_co.png
!STACK 0
java.nio.file.AccessDeniedException: D:\eclipse\eclipse\configuration\org.eclipse.osgi\262\0\.cp\icons\full\elcl16\staged530.tmp
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:89)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsExcepjava:742)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:292)
	at org.eclipse.jface.action.SubContributionItem.fill(SubContributionItem.java:68)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:729)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:806)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:673)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1227)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContents(MenuManagerRenderer.java:655)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeTopicChildAdded(MenuManagerRenderer.java:325)
	at jdk.internal.reflect.GeneratedMethodAccessor21.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4792)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
